term,p.value
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,0.36651791798863953
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,0.0994413839511311
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,0.25169679839520953
mgmtReference,0.2351896685185951
mgmtReference,NA
mgmtReference,0.28690213240174245
mgmtReference,NA
mgmtReference,0.03426486231009105
mgmtReference,NA
mgmtReference,0.061722468739675435
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,0.15850275197298985
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,0.6729724042143216
mgmtReference,NA
mgmtReference,NA
mgmtReference,0.024682863589390487
mgmtReference,NA
mgmtReference,NA
mgmtReference,0.5599424939543873
mgmtReference,0.22992161089070912
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,0.052676791501183026
mgmtReference,0.45175935743934037
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,0.8266435386775249
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,0.1920245513948956
mgmtReference,NA
mgmtReference,0.1753175167202707
mgmtReference,0.08698583891454952
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,0.09788819291600591
mgmtReference,NA
mgmtReference,0.0029462152002123097
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,0.10824068116681551
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,0.14207126826070057
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,0.1737912266908403
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,0.3879384896238379
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,0.28694544555557105
mgmtReference,0.04860116950785264
mgmtReference,NA
mgmtReference,NA
mgmtReference,0.044219836292182235
mgmtReference,NA
mgmtReference,0.06761002009063623
mgmtReference,0.2719801873557923
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,0.1412495688003606
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,0.12447802747248439
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,0.009585428186447958
mgmtReference,0.12406580493296011
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,0.0994541875509466
mgmtReference,NA
mgmtReference,NA
mgmtReference,0.16687651383367605
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,0.31429165049927177
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,0.23728109350592566
mgmtReference,NA
mgmtReference,0.2814115170512026
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,0.10217647420703595
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,0.765035693527948
mgmtReference,NA
mgmtReference,0.21245575589830132
mgmtReference,NA
mgmtReference,0.2699733041417042
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,0.3978487183621252
mgmtReference,0.22920233838175427
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,0.42043788703724094
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,0.10184889970130649
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,0.23008394136436594
mgmtReference,0.04201843868655878
mgmtReference,NA
mgmtReference,NA
mgmtReference,0.10517292734588037
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,0.07207027683810767
mgmtReference,NA
mgmtReference,0.8676215408048276
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,0.9403743944021781
mgmtReference,NA
mgmtReference,0.40598956293908794
mgmtReference,0.6492991236987244
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,0.12929043399671025
mgmtReference,NA
mgmtReference,NA
mgmtReference,0.38898795958338594
mgmtReference,NA
mgmtReference,NA
mgmtReference,0.5254931577224755
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,0.039324681208614376
mgmtReference,0.4851014156966521
mgmtReference,NA
mgmtReference,0.5541328809758008
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,0.15955874989929814
mgmtReference,NA
mgmtReference,NA
mgmtReference,0.06768968228870594
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,0.12176163953545344
mgmtReference,0.04155958938986021
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,0.16088900224679528
mgmtReference,0.837016497744377
mgmtReference,NA
mgmtReference,NA
mgmtReference,0.16848001933633402
mgmtReference,NA
mgmtReference,NA
mgmtReference,0.9672087040172294
mgmtReference,NA
mgmtReference,0.34350232804284664
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,0.002801011188761781
mgmtReference,NA
mgmtReference,NA
mgmtReference,0.06371442286336196
mgmtReference,NA
mgmtReference,0.002392861094706995
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,0.022051836343390762
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,0.32680075591962665
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,0.21017394069148718
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,0.11825763382955112
mgmtReference,0.1938101148124428
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,0.010094107645658207
mgmtReference,0.671298135256722
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,0.2842478749524965
mgmtReference,0.0015154510626597594
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,0.6211704743965807
mgmtReference,0.41410924319571485
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,0.022091855530006012
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,0.47077274439423233
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,0.026578683317977858
mgmtReference,NA
mgmtReference,0.22191770557582188
mgmtReference,0.022280135170261076
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,0.2663089439741484
mgmtReference,NA
mgmtReference,NA
mgmtReference,0.012867999074099494
mgmtReference,NA
mgmtReference,NA
mgmtReference,0.0027163683595840945
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,0.9540041251613798
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,0.0491590756864922
mgmtReference,0.853078269049219
mgmtReference,NA
mgmtReference,0.9085569239036569
mgmtReference,NA
mgmtReference,0.29316889654993794
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,0.04112971314945853
mgmtReference,0.02336701417456935
mgmtReference,0.0013770831124947532
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,0.09319809269520987
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,0.05098565265499655
mgmtReference,0.048230848688722606
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,0.6715743693146835
mgmtReference,NA
mgmtReference,0.04540678043642453
mgmtReference,NA
mgmtReference,0.42740534472139413
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,6.091745402868422e-4
mgmtReference,NA
mgmtReference,0.005327991281422664
mgmtReference,NA
mgmtReference,0.333171949798996
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,0.5349188054721852
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,0.552514415908267
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,0.31776948542077654
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,0.08238335551051966
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,0.8057346815893661
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,0.519930120145859
mgmtReference,NA
mgmtReference,NA
mgmtReference,0.0781600741430631
mgmtReference,NA
mgmtReference,NA
mgmtReference,0.06652171614354878
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,0.030945175943319917
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,0.5149803859240802
mgmtReference,0.37100871349859477
mgmtReference,0.5842663851874744
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,0.0875497707404029
mgmtReference,0.10905071555186326
mgmtReference,NA
mgmtReference,NA
mgmtReference,0.12702471377462501
mgmtReference,NA
mgmtReference,0.25463547924653174
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,0.17542293680570517
mgmtReference,NA
mgmtReference,NA
mgmtReference,0.10310879006881439
mgmtReference,0.4484337511011949
mgmtReference,0.21991695110983964
mgmtReference,NA
mgmtReference,0.1832532689370245
mgmtReference,NA
mgmtReference,NA
mgmtReference,0.17336783342991183
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,0.36401992616418943
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,0.040641342450854524
mgmtReference,NA
mgmtReference,0.23429682897245582
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,0.29398747228712707
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,0.5124526309649786
mgmtReference,NA
mgmtReference,NA
mgmtReference,0.8602567054719429
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,0.8088709137475611
mgmtReference,0.02093964494903004
mgmtReference,NA
mgmtReference,NA
mgmtReference,0.12541565959532655
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,0.1559186347567239
mgmtReference,0.10643898916724785
mgmtReference,0.09770466149025012
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,0.3470665952541614
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,0.20198176782700683
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,0.2583417053714353
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,0.7886094453154415
mgmtReference,0.10028315300920868
mgmtReference,0.02209278141379937
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,0.17316866430932082
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,0.07235145545776955
mgmtReference,0.1425081813024619
mgmtReference,NA
mgmtReference,0.6217371926972846
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,0.7559776395643004
mgmtReference,0.09776170117501166
mgmtReference,0.009344247927728843
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,0.07056802366912511
mgmtReference,NA
mgmtReference,NA
mgmtReference,0.1364854741374621
mgmtReference,0.11704414976387749
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,0.559058569389229
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,0.5730082333449769
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,0.26918128121456086
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,0.008094527725113501
mgmtReference,0.6760228039145776
mgmtReference,NA
mgmtReference,NA
mgmtReference,0.02672218560196483
mgmtReference,NA
mgmtReference,0.9895667230230394
mgmtReference,0.045236907033191366
mgmtReference,0.35205069775207554
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,0.11737927834321525
mgmtReference,NA
mgmtReference,0.3353137525858577
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,0.39308357612811273
mgmtReference,0.012619613740336795
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,0.006748280743396971
mgmtReference,0.41479796364718924
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,0.24283318823303368
mgmtReference,0.023357795687377114
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,0.5662866514389355
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,0.0225362216852918
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,0.06832707906953872
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,0.03392890654882815
mgmtReference,NA
mgmtReference,NA
mgmtReference,0.06861940388011335
mgmtReference,NA
mgmtReference,NA
mgmtReference,0.8536038908474517
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,0.7056818056072057
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,0.10209067122811083
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,0.13615323298106355
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,0.042502882234333204
mgmtReference,0.16672401470665
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,0.16822748664108333
mgmtReference,NA
mgmtReference,0.015568708454614964
mgmtReference,0.10979026984865636
mgmtReference,NA
mgmtReference,NA
mgmtReference,0.05109527142244926
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,0.013510208671385976
mgmtReference,0.128507784370738
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,0.10986642940538283
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,0.0027415426717096957
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,0.015533075830351604
mgmtReference,0.013686479941837054
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,0.5889889197121558
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,0.02699833892300133
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,0.008587233612292558
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,0.018492244479214204
mgmtReference,NA
mgmtReference,NA
mgmtReference,0.106976440599998
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,0.13294809103123073
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,0.10246743335038323
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,0.398049101341445
mgmtReference,NA
mgmtReference,NA
mgmtReference,0.08505521468804597
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,0.021026336037473052
mgmtReference,0.36792599364103507
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,0.2436005972396987
mgmtReference,NA
mgmtReference,NA
mgmtReference,0.06651617754645624
mgmtReference,0.39872411379035755
mgmtReference,NA
mgmtReference,NA
mgmtReference,0.04092221083530326
mgmtReference,NA
mgmtReference,NA
mgmtReference,0.5417247418258484
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,0.12119633770293349
mgmtReference,0.16211586167879738
mgmtReference,0.10365234921926916
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,0.06477300733685745
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,0.12085175667699707
mgmtReference,NA
mgmtReference,0.8991578511783088
mgmtReference,0.22891197956480497
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,0.7247922380316164
mgmtReference,NA
mgmtReference,NA
mgmtReference,0.1904765178664277
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,0.17499359926704278
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,0.1304553768335647
mgmtReference,NA
mgmtReference,NA
mgmtReference,0.057784589323348005
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,0.09604370045449832
mgmtReference,NA
mgmtReference,0.1663085554396791
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,0.2517083424693439
mgmtReference,0.022778490353060395
mgmtReference,NA
mgmtReference,0.12069944051811185
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,0.05970137220584136
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,0.027162599240712
mgmtReference,NA
mgmtReference,NA
mgmtReference,0.12168931709180751
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,0.15323285790288893
mgmtReference,NA
mgmtReference,NA
mgmtReference,0.5214223782067375
mgmtReference,0.5010971918420468
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,0.9725122967128306
mgmtReference,0.6526672559330047
mgmtReference,0.7498657192805407
mgmtReference,0.021540699165182125
mgmtReference,0.11392167909328348
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,0.03580048238783213
mgmtReference,0.05088075971120115
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,0.727944664867344
mgmtReference,0.02179071923936856
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,0.2135633158381865
mgmtReference,0.459681340625382
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,0.2504619894255402
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,0.5019482748409552
mgmtReference,0.01414396413242257
mgmtReference,NA
mgmtReference,NA
mgmtReference,0.11626601565291154
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,0.5478328102037764
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,0.24983701064150673
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,0.4035258617971835
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,0.11448633234699201
mgmtReference,NA
mgmtReference,0.8613014280730354
mgmtReference,0.017568488094320066
mgmtReference,0.20781795871099093
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,0.022656752419059446
mgmtReference,0.06111623893784926
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,0.6169243182097471
mgmtReference,0.036061093910247054
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
